alertID,reason,accountID,isMain,isSAR,modelID,minAmount,maxAmount,startStep,endStep,bankID,init_balance,start,end,region,business,bank_id
0,fan_in,97,true,true,2,120.00,190.00,719,724,bank,77694.3487335746,0,59,US,I,bank
0,fan_in,1378,false,true,2,150.00,150.00,719,724,bank,59795.38451539053,0,58,US,I,bank
0,fan_in,859,false,true,2,190.00,190.00,719,724,bank,89119.82555345108,0,57,US,I,bank
0,fan_in,107,false,true,2,140.00,140.00,719,724,bank,88130.94248893259,0,58,US,I,bank
0,fan_in,99,false,true,2,120.00,120.00,719,724,bank,87444.63456399021,4,59,US,I,bank
1,fan_in,51,true,true,2,100.00,200.00,442,447,bank,55005.68220656979,0,58,US,I,bank
1,fan_in,193,false,true,2,130.00,130.00,442,447,bank,61651.385760719,0,57,US,I,bank
1,fan_in,516,false,true,2,100.00,100.00,442,447,bank,94074.41241212253,3,60,US,I,bank
1,fan_in,75,false,true,2,200.00,200.00,442,447,bank,76292.23718292027,1,59,US,I,bank
1,fan_in,918,false,true,2,190.00,190.00,442,447,bank,53113.69219679638,4,58,US,I,bank
1,fan_in,1235,false,true,2,110.00,110.00,442,447,bank,55312.40418685233,4,59,US,I,bank
1,fan_in,1400,false,true,2,150.00,150.00,442,447,bank,78802.43639167669,3,56,US,I,bank
2,fan_in,72,true,true,2,100.00,130.00,976,992,bank,90826.51992236722,0,57,US,I,bank
2,fan_in,1281,false,true,2,130.00,130.00,976,992,bank,82751.73464344388,3,59,US,I,bank
2,fan_in,858,false,true,2,100.00,100.00,976,992,bank,59288.50178072209,2,57,US,I,bank
2,fan_in,431,false,true,2,100.00,100.00,976,992,bank,69124.74676634287,1,58,US,I,bank
2,fan_in,966,false,true,2,100.00,100.00,976,992,bank,63205.39979978654,1,58,US,I,bank
2,fan_in,1316,false,true,2,130.00,130.00,976,992,bank,57331.10026232581,3,57,US,I,bank
3,fan_in,56,true,true,2,110.00,190.00,776,791,bank,94934.25545818856,1,58,US,I,bank
